frame,x1,y1,x2,y2,confidence,class_id
0,17.628693,107.83127,363.28946,719.95215,0.9513614,4.0
0,541.2653,2.4044495,767.0903,566.6201,0.9411583,0.0
0,109.0753,108.564514,310.18677,341.04248,0.8908775,1.0
1,17.776596,108.81949,365.81616,719.98315,0.9489646,4.0
1,536.1585,2.2575989,764.3748,566.7385,0.9368157,0.0
1,109.88887,108.91713,280.841,351.60608,0.8373016,1.0
2,17.368256,107.49335,365.36618,719.4898,0.95408124,4.0
2,534.18243,2.5256348,760.47784,566.4873,0.9337514,0.0
2,106.18635,108.25824,271.04138,358.51233,0.8302795,1.0
3,15.160263,105.416595,362.48822,720.0,0.9527329,4.0
3,532.7514,2.9708557,752.80084,566.11633,0.9284309,0.0
3,112.283394,105.900665,278.4879,346.40604,0.5658745,1.0
3,178.98752,283.89197,355.26163,420.64673,0.13149333,5.0
4,16.391449,102.809845,361.37772,720.0,0.9581836,4.0
4,530.819,3.8451843,746.094,566.385,0.9301133,0.0
4,118.36945,101.0581,279.0943,332.2774,0.244295,1.0
5,16.225204,97.01358,369.06403,720.0,0.9574247,4.0
5,529.6419,3.9710083,738.44073,566.3206,0.9320206,0.0
5,126.25504,95.03091,286.5293,341.01672,0.43677887,1.0
6,10.9943695,91.4592,379.70465,719.2374,0.9590841,4.0
6,527.88617,3.8302002,730.63605,565.90967,0.9390087,0.0
7,8.382553,88.91049,411.15912,718.1111,0.96216846,4.0
7,524.269,3.4892578,725.9659,565.2624,0.9424397,0.0
8,3.043747,89.67038,491.95605,719.0762,0.9713943,4.0
8,518.2154,2.9759827,719.34906,564.1843,0.94756925,0.0
8,200.05994,180.09445,505.64532,320.58792,0.9136668,5.0
9,3.946289,94.56619,527.5756,718.9839,0.9747593,4.0
9,514.34174,4.188385,715.19244,562.70496,0.9503211,0.0
9,238.15953,178.1848,534.3353,311.06714,0.9138843,5.0
10,5.386627,98.36127,536.8778,718.95825,0.9704175,4.0
10,517.79236,6.142212,719.7219,561.67377,0.9504676,0.0
10,259.6267,172.46545,538.3926,308.03223,0.9259994,5.0
11,5.419739,97.75641,535.6632,717.5237,0.9709195,4.0
11,521.8766,4.810913,733.391,559.72217,0.94878596,0.0
11,244.34476,183.5929,548.2959,322.01318,0.9226071,5.0
12,4.7414246,98.61664,541.55725,717.92615,0.9747036,4.0
12,528.21277,3.539215,742.244,560.3082,0.94503266,0.0
12,233.04425,190.86957,555.0324,336.0794,0.92237985,5.0
13,4.469635,99.99448,524.58997,720.0,0.97546345,4.0
13,541.905,3.4597778,747.9302,561.0665,0.94167614,0.0
13,251.38838,198.85889,531.80566,355.57568,0.92088974,5.0
13,187.259,95.60415,332.18765,340.35107,0.13583978,1.0
14,2.2642822,100.43698,500.47687,719.87756,0.9717772,4.0
14,548.15216,3.8217163,751.2558,564.33777,0.9437888,0.0
14,248.74702,224.64241,508.8128,369.1352,0.84035367,5.0
15,1.92453,101.32968,480.77188,720.0,0.9690591,4.0
15,548.6355,3.2881165,760.9364,567.38965,0.94383985,0.0
15,246.46649,229.8196,486.1125,370.65033,0.9113384,5.0
16,1.3599243,106.17688,464.98615,719.40186,0.9717123,4.0
16,544.37665,2.9873657,778.03827,566.5752,0.94479114,0.0
16,260.54547,249.41516,469.58398,372.96478,0.91238916,5.0
16,195.30069,103.711426,340.77805,323.4814,0.5810267,1.0
17,1.7820435,109.20926,452.83923,719.16846,0.9672652,4.0
17,540.0492,2.5621338,788.3556,564.1719,0.94328403,0.0
17,250.73267,235.89105,454.0016,385.07843,0.9047151,5.0
17,196.83882,106.57205,346.25,319.33728,0.24309318,1.0
18,4.360916,109.067505,437.36462,719.16876,0.9607705,4.0
18,539.2114,1.7491455,797.3634,564.17456,0.94007826,0.0
18,195.20117,107.277405,353.04688,300.1742,0.39908803,1.0
19,1.8155823,106.31473,425.39624,719.56165,0.9632237,4.0
